"image","xmin","ymin","xmax","ymax","label"
"000422.jpg",153,282,462,560,"skirt"
"000423.jpg",0,110,467,392,"long sleeve top"
"000423.jpg",100,341,379,615,"skirt"
"000424.jpg",0,151,467,322,"long sleeve top"
"000424.jpg",66,306,309,605,"skirt"
"000425.jpg",0,0,467,379,"long sleeve top"
"000425.jpg",93,290,421,623,"skirt"
"000426.jpg",105,159,210,316,"skirt"
"000426.jpg",105,170,210,387,"trousers"
"000426.jpg",79,34,229,241,"long sleeve top"
"000427.jpg",137,2,467,631,"long sleeve top"
"000427.jpg",69,230,344,474,"skirt"
"000428.jpg",88,173,354,373,"long sleeve top"
"000428.jpg",156,334,300,577,"skirt"
"000429.jpg",179,184,314,532,"trousers"
"000429.jpg",179,183,308,394,"skirt"
"000429.jpg",121,37,329,225,"long sleeve top"
"000430.jpg",0,33,393,582,"long sleeve top"
"000430.jpg",45,345,361,623,"skirt"
"000431.jpg",105,194,211,429,"trousers"
"000431.jpg",106,191,212,354,"skirt"
"000431.jpg",74,60,236,271,"long sleeve top"
"000432.jpg",0,18,455,567,"long sleeve top"
"000432.jpg",100,358,418,797,"skirt"
"000433.jpg",0,0,450,624,"long sleeve top"
"000433.jpg",93,414,367,624,"skirt"
"000434.jpg",0,0,389,624,"long sleeve top"
"000434.jpg",139,332,350,624,"skirt"
"000435.jpg",175,15,320,557,"vest dress"
"000435.jpg",158,14,335,375,"vest"
"000436.jpg",172,111,278,408,"vest dress"
"000436.jpg",172,112,282,317,"vest"
"000437.jpg",109,2,282,525,"vest dress"
"000437.jpg",87,2,268,335,"vest"
"000438.jpg",16,13,102,260,"vest dress"
"000438.jpg",2,13,114,161,"vest"
"000439.jpg",140,247,312,545,"vest dress"
"000439.jpg",141,236,253,447,"vest"
"000440.jpg",16,6,126,157,"vest"
"000440.jpg",24,6,119,253,"vest dress"
"000441.jpg",83,41,336,623,"vest dress"
"000441.jpg",67,45,354,510,"vest"
"000442.jpg",132,19,343,464,"vest dress"
"000442.jpg",132,21,344,313,"vest"
"000443.jpg",255,74,394,268,"vest"
"000443.jpg",375,283,467,349,"short sleeve top"
"000443.jpg",251,75,378,349,"vest dress"
"000444.jpg",169,286,310,542,"trousers"
"000444.jpg",133,85,308,307,"short sleeve top"
"000445.jpg",2,239,362,621,"vest dress"
"000446.jpg",0,13,467,604,"long sleeve dress"
"000447.jpg",0,0,467,624,"long sleeve dress"
"000448.jpg",148,0,367,430,"vest dress"
"000449.jpg",244,147,417,602,"vest dress"
"000450.jpg",0,74,407,598,"skirt"
"000451.jpg",111,45,466,731,"short sleeve top"
"000451.jpg",1,386,349,825,"trousers"
"000452.jpg",0,479,417,825,"trousers"
"000452.jpg",0,0,466,680,"short sleeve top"
"000453.jpg",0,429,350,825,"trousers"
"000453.jpg",78,0,466,747,"short sleeve top"
"000454.jpg",141,321,227,385,"shorts"
"000454.jpg",145,228,254,351,"short sleeve top"
"000455.jpg",172,290,259,352,"shorts"
"000455.jpg",155,183,264,317,"short sleeve top"
"000456.jpg",0,0,467,599,"short sleeve top"
"000457.jpg",113,340,305,467,"trousers"
"000457.jpg",76,29,344,372,"short sleeve top"
"000458.jpg",38,187,466,623,"long sleeve dress"
"000459.jpg",6,6,466,623,"long sleeve dress"
"000460.jpg",91,101,435,591,"long sleeve dress"
"000461.jpg",87,107,351,483,"long sleeve dress"
"000462.jpg",0,362,466,829,"long sleeve top"
"000463.jpg",191,359,336,542,"trousers"
"000463.jpg",173,180,360,395,"long sleeve top"
"000464.jpg",0,23,466,623,"long sleeve top"
"000465.jpg",16,2,258,346,"sling dress"
"000466.jpg",60,2,252,378,"sling dress"
"000467.jpg",10,28,349,467,"long sleeve top"
"000468.jpg",1,63,467,612,"long sleeve top"
"000469.jpg",164,134,309,276,"short sleeve top"
"000469.jpg",166,264,300,418,"skirt"
"000470.jpg",178,66,272,149,"short sleeve top"
"000470.jpg",176,148,271,237,"skirt"
"000470.jpg",193,154,257,343,"trousers"
"000471.jpg",171,64,299,240,"short sleeve top"
"000471.jpg",170,208,285,310,"skirt"
"000472.jpg",10,6,415,350,"skirt"
"000473.jpg",0,0,623,467,"skirt"
"000474.jpg",0,198,467,531,"skirt"
"000475.jpg",0,109,624,467,"skirt"
"000476.jpg",1,88,350,354,"skirt"
"000477.jpg",0,1,467,350,"skirt"
"000478.jpg",0,181,467,472,"skirt"
"000479.jpg",30,0,358,350,"skirt"
"000480.jpg",48,7,601,467,"skirt"
"000481.jpg",134,28,240,124,"short sleeve top"
"000481.jpg",187,96,277,200,"skirt"
"000481.jpg",192,102,286,282,"trousers"
"000482.jpg",0,52,429,541,"skirt"
"000483.jpg",0,1,623,432,"skirt"
"000484.jpg",0,138,345,378,"skirt"
"000485.jpg",0,1,467,336,"skirt"
"000486.jpg",177,106,288,239,"short sleeve top"
"000486.jpg",183,216,279,316,"skirt"
"000487.jpg",77,53,360,253,"skirt"
"000488.jpg",0,0,606,434,"skirt"
"000489.jpg",75,0,461,392,"short sleeve top"
"000489.jpg",63,283,412,623,"skirt"
"000490.jpg",0,338,467,723,"skirt"
"000490.jpg",37,42,439,391,"short sleeve top"
"000491.jpg",66,330,346,623,"skirt"
"000491.jpg",0,0,445,440,"short sleeve top"
"000492.jpg",148,269,259,542,"trousers"
"000492.jpg",147,112,287,309,"short sleeve top"
"000493.jpg",148,0,320,111,"short sleeve top"
"000493.jpg",118,75,330,404,"trousers"
"000494.jpg",0,348,467,623,"trousers"
"000494.jpg",1,1,467,622,"long sleeve top"
"000495.jpg",1,39,467,623,"long sleeve top"
"000496.jpg",97,165,422,519,"short sleeve dress"
"000497.jpg",64,180,421,564,"short sleeve dress"
"000498.jpg",84,309,331,623,"skirt"
"000498.jpg",128,137,350,362,"short sleeve top"
"000499.jpg",120,412,284,569,"skirt"
"000499.jpg",107,243,318,470,"short sleeve top"
"000500.jpg",170,346,297,581,"skirt"
"000500.jpg",161,212,298,376,"short sleeve top"
"000501.jpg",56,24,353,558,"skirt"
"000501.jpg",0,38,464,441,"short sleeve top"
"000502.jpg",179,278,315,558,"skirt"
"000502.jpg",155,172,337,301,"short sleeve top"
"000503.jpg",133,292,362,619,"skirt"
"000503.jpg",181,48,467,486,"short sleeve top"
"000504.jpg",147,389,396,605,"skirt"
"000504.jpg",143,52,467,525,"short sleeve top"
"000505.jpg",101,4,444,310,"long sleeve outwear"
"000505.jpg",63,191,400,595,"skirt"
"000506.jpg",231,197,395,507,"skirt"
"000506.jpg",162,8,415,423,"long sleeve outwear"
"000507.jpg",1,0,467,622,"long sleeve outwear"
"000508.jpg",0,36,299,399,"long sleeve dress"
"000509.jpg",20,8,421,611,"short sleeve top"
"000510.jpg",134,433,379,621,"trousers"
"000510.jpg",56,1,405,484,"short sleeve top"
"000511.jpg",161,550,403,832,"short sleeve top"
"000511.jpg",106,106,351,403,"short sleeve top"
"000512.jpg",34,219,383,622,"sling"
"000513.jpg",7,52,348,446,"sling"
"000514.jpg",215,174,331,289,"shorts"
"000514.jpg",193,72,304,206,"sling"
"000515.jpg",53,71,466,603,"sling"
"000516.jpg",169,250,284,361,"shorts"
"000516.jpg",160,145,269,271,"sling"
"000517.jpg",1,25,464,600,"sling"
"000518.jpg",9,254,467,623,"sling"
"000519.jpg",88,408,414,623,"shorts"
"000519.jpg",44,3,416,504,"sling"
"000520.jpg",3,1,420,535,"sling"
"000521.jpg",134,112,249,266,"short sleeve top"
"000521.jpg",128,233,241,470,"skirt"
"000522.jpg",110,101,220,238,"short sleeve top"
"000522.jpg",139,194,300,450,"skirt"
"000523.jpg",3,484,225,623,"skirt"
"000523.jpg",1,257,354,616,"short sleeve top"
"000524.jpg",132,59,325,250,"short sleeve top"
"000524.jpg",135,232,306,556,"skirt"
"000525.jpg",154,214,286,481,"skirt"
"000525.jpg",170,135,293,246,"short sleeve top"
"000526.jpg",248,157,379,276,"long sleeve top"
"000526.jpg",166,234,328,465,"skirt"
"000527.jpg",138,74,379,338,"skirt"
"000527.jpg",53,0,222,148,"long sleeve top"
"000528.jpg",149,423,436,623,"skirt"
"000528.jpg",115,110,466,561,"long sleeve top"
"000529.jpg",80,264,248,637,"skirt"
"000529.jpg",100,62,283,309,"short sleeve top"
"000530.jpg",186,245,398,520,"skirt"
"000530.jpg",122,149,266,292,"short sleeve top"
"000531.jpg",160,252,241,410,"skirt"
"000531.jpg",162,165,252,273,"long sleeve top"
"000532.jpg",149,263,311,623,"trousers"
"000532.jpg",113,16,333,308,"short sleeve top"
"000533.jpg",156,159,316,313,"short sleeve top"
"000533.jpg",187,288,305,584,"skirt"
"000534.jpg",14,273,224,639,"skirt"
"000534.jpg",89,116,280,319,"short sleeve top"
"000535.jpg",8,158,422,571,"long sleeve top"
"000535.jpg",183,391,399,623,"skirt"
"000536.jpg",112,490,465,623,"skirt"
"000536.jpg",1,178,466,579,"short sleeve top"
"000537.jpg",90,159,222,384,"skirt"
"000537.jpg",73,29,246,189,"short sleeve top"
"000538.jpg",159,254,289,517,"skirt"
"000538.jpg",154,161,292,281,"short sleeve top"
"000539.jpg",0,38,467,407,"short sleeve outwear"
"000540.jpg",1,0,364,373,"short sleeve top"
"000541.jpg",122,0,467,379,"trousers"
"000542.jpg",183,100,324,144,"short sleeve top"
"000542.jpg",180,123,334,297,"shorts"
"000543.jpg",14,24,467,598,"shorts"
"000544.jpg",82,0,395,427,"long sleeve dress"
"000545.jpg",159,34,338,315,"long sleeve dress"
"000546.jpg",1,40,466,623,"long sleeve top"
"000547.jpg",1,46,467,532,"short sleeve top"
"000548.jpg",1,56,467,538,"short sleeve top"
"000549.jpg",120,8,337,244,"vest"
"000550.jpg",213,0,437,188,"vest"
"000550.jpg",150,137,362,385,"skirt"
"000551.jpg",0,70,467,585,"vest"
"000552.jpg",0,25,467,532,"vest"
"000553.jpg",90,201,467,623,"vest"
"000554.jpg",107,136,349,350,"skirt"
"000554.jpg",218,0,463,198,"vest"
"000555.jpg",0,29,351,460,"short sleeve top"
"000556.jpg",23,1,316,467,"vest dress"
"000557.jpg",103,1,466,624,"vest dress"
"000558.jpg",0,61,368,623,"short sleeve top"
"000559.jpg",166,322,296,595,"trousers"
"000559.jpg",110,189,324,496,"long sleeve dress"
"000560.jpg",161,341,305,623,"trousers"
"000560.jpg",132,213,289,501,"long sleeve dress"
"000561.jpg",143,302,267,554,"trousers"
"000561.jpg",83,151,323,447,"long sleeve dress"
"000562.jpg",153,358,331,705,"trousers"
"000562.jpg",1,55,466,615,"short sleeve dress"
"000563.jpg",1,139,467,612,"short sleeve dress"
"000564.jpg",9,165,450,590,"short sleeve dress"
"000565.jpg",163,356,311,622,"trousers"
"000565.jpg",102,71,369,483,"short sleeve dress"
"000566.jpg",88,220,419,452,"short sleeve dress"
"000567.jpg",0,48,334,623,"short sleeve dress"
"000568.jpg",0,61,284,447,"short sleeve dress"
"000569.jpg",1,125,466,768,"short sleeve dress"
"000570.jpg",88,274,271,622,"trousers"
"000570.jpg",54,26,336,370,"short sleeve dress"
"000571.jpg",151,541,311,831,"trousers"
"000571.jpg",8,242,457,755,"short sleeve dress"
"000572.jpg",0,18,254,449,"short sleeve dress"
"000573.jpg",179,255,348,496,"trousers"
"000573.jpg",135,2,416,341,"short sleeve top"
"000574.jpg",178,252,300,430,"shorts"
"000574.jpg",165,58,290,282,"short sleeve top"
"000575.jpg",156,402,347,623,"trousers"
"000575.jpg",115,0,359,454,"short sleeve top"
"000576.jpg",126,328,301,542,"shorts"
"000576.jpg",115,113,337,371,"short sleeve top"
"000577.jpg",191,192,331,378,"shorts"
"000577.jpg",180,24,366,220,"short sleeve top"
"000578.jpg",0,15,467,623,"short sleeve top"
"000579.jpg",146,159,322,323,"short sleeve top"
"000579.jpg",157,300,289,426,"skirt"
"000580.jpg",0,129,350,436,"skirt"
"000581.jpg",127,131,224,239,"short sleeve top"
"000581.jpg",138,216,226,319,"skirt"
"000582.jpg",103,6,392,293,"short sleeve top"
"000582.jpg",140,270,353,488,"skirt"
"000583.jpg",0,17,467,350,"skirt"
"000584.jpg",79,160,314,419,"short sleeve top"
"000584.jpg",143,380,336,575,"skirt"
"000585.jpg",1,51,467,324,"skirt"
"000586.jpg",0,203,467,599,"skirt"
"000587.jpg",133,249,329,379,"short sleeve top"
"000587.jpg",158,371,299,512,"skirt"
"000588.jpg",1,103,467,464,"skirt"
"000589.jpg",163,1,467,187,"short sleeve top"
"000589.jpg",130,109,398,373,"skirt"
"000590.jpg",160,179,350,371,"short sleeve top"
"000590.jpg",118,337,294,538,"skirt"
"000591.jpg",1,0,458,262,"skirt"
"000592.jpg",1,155,449,559,"skirt"
"000593.jpg",2,60,261,332,"skirt"
"000594.jpg",200,102,292,232,"short sleeve top"
"000594.jpg",186,208,301,341,"skirt"
"000595.jpg",115,233,332,360,"short sleeve top"
"000595.jpg",142,355,286,489,"skirt"
"000596.jpg",1,159,350,415,"skirt"
"000597.jpg",1,6,467,510,"skirt"
"000598.jpg",1,40,467,287,"skirt"
"000599.jpg",3,18,462,316,"skirt"
"000600.jpg",1,124,467,483,"skirt"
"000601.jpg",152,1,357,196,"long sleeve top"
"000601.jpg",149,183,371,388,"skirt"
"000602.jpg",0,0,438,467,"short sleeve top"
"000603.jpg",72,419,301,624,"trousers"
"000603.jpg",89,113,375,477,"short sleeve top"
"000604.jpg",37,269,467,660,"short sleeve top"
"000605.jpg",141,512,339,779,"trousers"
"000605.jpg",20,217,439,541,"short sleeve top"
"000606.jpg",6,0,299,308,"short sleeve top"
"000607.jpg",98,128,219,242,"trousers"
"000607.jpg",146,24,280,174,"short sleeve top"
"000608.jpg",100,129,180,296,"trousers"
"000608.jpg",87,5,202,153,"short sleeve top"
"000609.jpg",35,167,151,321,"shorts"
"000609.jpg",0,0,189,218,"short sleeve top"
"000610.jpg",67,273,222,399,"trousers"
"000610.jpg",0,0,245,333,"short sleeve top"
"000611.jpg",73,156,205,292,"shorts"
"000611.jpg",57,0,247,190,"short sleeve top"
"000612.jpg",97,168,221,304,"shorts"
"000612.jpg",86,1,259,204,"short sleeve top"
"000613.jpg",0,270,467,592,"skirt"
"000613.jpg",108,62,360,354,"long sleeve top"
"000614.jpg",74,564,444,862,"skirt"
"000614.jpg",0,86,466,661,"long sleeve top"
"000615.jpg",166,326,386,507,"skirt"
"000615.jpg",144,0,411,368,"long sleeve top"
"000616.jpg",74,287,447,521,"skirt"
"000616.jpg",41,94,379,354,"long sleeve top"
"000617.jpg",178,306,366,505,"skirt"
"000617.jpg",158,96,365,396,"long sleeve top"
"000618.jpg",133,170,269,324,"skirt"
"000618.jpg",132,40,276,236,"long sleeve top"
"000619.jpg",58,559,297,814,"skirt"
"000619.jpg",39,225,467,825,"long sleeve top"
"000620.jpg",0,0,467,624,"long sleeve top"
"000621.jpg",0,153,467,623,"long sleeve top"
"000622.jpg",164,140,301,277,"skirt"
"000622.jpg",158,18,313,205,"long sleeve top"
"000623.jpg",112,359,466,624,"skirt"
"000623.jpg",0,0,467,624,"long sleeve top"
"000624.jpg",80,2,831,467,"short sleeve top"
"000625.jpg",0,0,262,454,"short sleeve top"
"000626.jpg",0,192,466,669,"short sleeve top"
"000627.jpg",1,2,467,381,"short sleeve top"
"000628.jpg",15,99,467,571,"short sleeve top"
"000629.jpg",171,325,321,540,"trousers"
"000629.jpg",129,80,342,364,"short sleeve top"
"000630.jpg",163,336,309,547,"trousers"
"000630.jpg",114,107,322,377,"short sleeve top"
"000631.jpg",143,492,419,622,"trousers"
"000631.jpg",21,1,467,582,"short sleeve top"
"000632.jpg",101,371,269,479,"trousers"
"000632.jpg",62,187,269,420,"short sleeve top"
"000633.jpg",127,488,371,623,"trousers"
"000633.jpg",47,52,455,542,"short sleeve top"
"000634.jpg",0,18,467,596,"short sleeve top"
"000635.jpg",102,330,396,623,"trousers"
"000635.jpg",140,52,467,453,"short sleeve top"
"000636.jpg",66,290,334,623,"trousers"
"000636.jpg",104,21,381,312,"short sleeve top"
"000637.jpg",0,0,421,623,"short sleeve top"
"000638.jpg",95,5,450,414,"short sleeve top"
"000639.jpg",29,468,319,702,"trousers"
"000639.jpg",38,224,467,593,"short sleeve top"
"000640.jpg",19,0,348,350,"short sleeve top"
"000641.jpg",0,0,420,532,"short sleeve top"
"000642.jpg",0,36,467,662,"short sleeve top"
"000643.jpg",108,357,338,582,"shorts"
"000643.jpg",135,37,433,434,"short sleeve top"
"000644.jpg",0,140,467,623,"short sleeve top"
"000645.jpg",136,454,441,623,"trousers"
"000645.jpg",2,74,467,533,"short sleeve top"
"000646.jpg",47,328,467,833,"short sleeve top"
"000647.jpg",129,332,281,599,"trousers"
"000647.jpg",97,96,306,375,"short sleeve top"
"000648.jpg",125,659,386,830,"trousers"
"000648.jpg",0,113,467,710,"short sleeve top"
"000649.jpg",0,0,467,610,"trousers"
"000650.jpg",42,98,467,623,"short sleeve dress"
"000651.jpg",66,291,467,623,"short sleeve dress"
"000652.jpg",0,136,431,624,"short sleeve dress"
"000653.jpg",0,347,467,832,"short sleeve dress"
"000654.jpg",200,320,301,583,"skirt"
"000654.jpg",189,188,335,329,"short sleeve top"
"000655.jpg",169,172,263,394,"skirt"
"000655.jpg",107,77,283,210,"long sleeve top"
"000656.jpg",52,1,431,115,"long sleeve top"
"000656.jpg",156,66,337,521,"skirt"
"000657.jpg",0,1,190,110,"long sleeve top"
"000657.jpg",1,75,179,457,"skirt"
"000658.jpg",145,218,310,569,"skirt"
"000658.jpg",91,30,358,252,"long sleeve top"
"000659.jpg",0,0,344,263,"long sleeve top"
"000659.jpg",131,192,452,630,"skirt"
"000660.jpg",181,217,288,440,"skirt"
"000660.jpg",151,84,310,233,"long sleeve top"
"000661.jpg",148,261,316,659,"skirt"
"000661.jpg",125,99,349,274,"short sleeve top"
"000662.jpg",142,329,266,614,"skirt"
"000662.jpg",137,196,316,369,"long sleeve top"
"000663.jpg",37,0,425,631,"skirt"
"000664.jpg",188,203,258,429,"skirt"
"000664.jpg",183,82,293,225,"long sleeve top"
"000665.jpg",216,65,363,217,"long sleeve outwear"
"000665.jpg",330,209,382,251,"trousers"
"000665.jpg",234,196,333,402,"skirt"
"000665.jpg",372,200,411,250,"long sleeve top"
"000666.jpg",141,402,350,716,"skirt"
"000666.jpg",88,180,387,429,"short sleeve top"
"000667.jpg",124,241,243,532,"skirt"
"000667.jpg",111,88,202,321,"long sleeve outwear"
"000668.jpg",0,0,262,118,"long sleeve top"
"000668.jpg",34,17,282,472,"skirt"
"000669.jpg",2,1,288,115,"long sleeve top"
"000669.jpg",29,1,319,523,"skirt"
"000670.jpg",0,124,465,630,"long sleeve top"
"000671.jpg",0,192,466,630,"long sleeve top"
"000672.jpg",222,256,307,322,"skirt"
"000672.jpg",212,146,318,290,"long sleeve top"
"000672.jpg",231,264,295,409,"trousers"
"000673.jpg",0,200,467,623,"long sleeve outwear"
"000674.jpg",0,123,465,572,"long sleeve top"
"000675.jpg",38,0,433,623,"long sleeve top"
"000676.jpg",73,91,415,586,"short sleeve dress"
"000677.jpg",11,149,466,623,"short sleeve dress"
"000678.jpg",4,159,432,630,"short sleeve dress"
"000679.jpg",105,355,466,623,"long sleeve top"
"000679.jpg",0,138,279,623,"short sleeve dress"
"000680.jpg",132,3,337,467,"short sleeve dress"
"000681.jpg",17,331,466,623,"short sleeve dress"
"000682.jpg",25,195,318,655,"short sleeve dress"
"000683.jpg",36,23,466,623,"short sleeve dress"
"000684.jpg",0,270,270,619,"short sleeve dress"
"000685.jpg",0,0,466,623,"short sleeve dress"
"000686.jpg",105,231,466,623,"short sleeve dress"
"000687.jpg",0,0,466,623,"short sleeve dress"
"000688.jpg",0,209,350,655,"short sleeve dress"
"000689.jpg",108,75,366,538,"short sleeve dress"
"000690.jpg",34,171,466,623,"short sleeve dress"
"000691.jpg",87,123,445,623,"short sleeve dress"
"000692.jpg",22,264,383,623,"short sleeve dress"
"000693.jpg",37,3,463,623,"short sleeve dress"
"000694.jpg",95,249,436,623,"short sleeve dress"
"000695.jpg",193,213,339,570,"short sleeve dress"
"000696.jpg",121,359,466,623,"long sleeve top"
"000696.jpg",0,131,299,623,"short sleeve dress"
"000697.jpg",0,197,358,623,"short sleeve dress"
"000698.jpg",0,0,465,555,"short sleeve dress"
"000699.jpg",1,130,466,573,"short sleeve top"
"000700.jpg",0,0,466,598,"short sleeve top"
"000701.jpg",0,76,465,624,"short sleeve top"
"000702.jpg",0,333,466,623,"short sleeve top"
"000703.jpg",0,227,466,624,"short sleeve top"
"000704.jpg",0,0,457,583,"short sleeve top"
"000705.jpg",66,418,466,623,"trousers"
"000705.jpg",0,0,466,508,"short sleeve top"
"000706.jpg",84,647,440,827,"trousers"
"000706.jpg",0,50,465,765,"short sleeve top"
"000707.jpg",75,409,455,623,"skirt"
"000707.jpg",0,0,466,504,"short sleeve top"
"000708.jpg",0,224,466,624,"short sleeve top"
"000709.jpg",0,151,467,623,"short sleeve dress"
"000710.jpg",0,69,414,623,"short sleeve dress"
"000711.jpg",22,42,466,570,"short sleeve top"
"000712.jpg",125,270,340,467,"trousers"
"000712.jpg",137,5,417,356,"short sleeve top"
"000713.jpg",51,348,228,515,"trousers"
"000713.jpg",0,25,287,430,"long sleeve top"
"000714.jpg",59,0,457,475,"short sleeve dress"
"000715.jpg",136,264,259,562,"trousers"
"000715.jpg",92,16,262,428,"long sleeve outwear"
"000716.jpg",58,0,320,65,"short sleeve top"
"000716.jpg",38,3,318,422,"trousers"
"000717.jpg",64,0,399,194,"trousers"
"000718.jpg",190,248,291,544,"trousers"
"000718.jpg",199,103,310,289,"short sleeve top"
"000719.jpg",116,108,201,253,"trousers"
"000719.jpg",115,16,213,120,"short sleeve top"
"000720.jpg",0,0,224,236,"trousers"
"000721.jpg",1,0,452,623,"sling dress"
"000722.jpg",0,0,438,607,"sling dress"
"000723.jpg",47,85,315,467,"sling dress"
"000724.jpg",0,27,467,623,"long sleeve outwear"
"000725.jpg",152,306,360,575,"trousers"
"000725.jpg",77,0,393,365,"long sleeve outwear"
"000726.jpg",0,129,345,508,"long sleeve outwear"
"000727.jpg",0,29,466,590,"long sleeve outwear"
"000728.jpg",0,25,467,607,"long sleeve top"
"000729.jpg",143,76,446,614,"sling dress"
"000730.jpg",0,80,342,391,"shorts"
"000731.jpg",0,115,433,525,"shorts"
"000732.jpg",0,92,350,430,"shorts"
"000733.jpg",0,48,350,416,"shorts"
"000734.jpg",130,61,321,177,"short sleeve top"
"000734.jpg",115,141,332,401,"shorts"
"000735.jpg",0,16,350,398,"shorts"
"000736.jpg",0,92,467,558,"shorts"
"000737.jpg",33,1,452,583,"short sleeve top"
"000737.jpg",0,0,461,624,"long sleeve outwear"
"000737.jpg",185,313,466,624,"trousers"
"000738.jpg",97,26,372,251,"long sleeve top"
"000739.jpg",0,226,466,645,"long sleeve top"
"000740.jpg",0,33,420,350,"long sleeve top"
"000741.jpg",129,206,310,601,"trousers"
"000741.jpg",108,37,320,314,"long sleeve outwear"
"000742.jpg",0,0,465,831,"long sleeve outwear"
"000743.jpg",27,30,409,831,"vest dress"
"000743.jpg",2,55,465,664,"long sleeve outwear"
"000744.jpg",0,213,465,622,"long sleeve outwear"
"000745.jpg",84,155,431,623,"trousers"
"000746.jpg",76,174,159,251,"shorts"
"000746.jpg",84,84,214,191,"long sleeve outwear"
"000747.jpg",3,92,373,618,"short sleeve top"
"000748.jpg",40,1,467,567,"short sleeve top"
"000749.jpg",84,1,467,350,"trousers"
"000750.jpg",22,99,383,623,"short sleeve dress"
"000751.jpg",42,248,328,624,"sling dress"
"000752.jpg",113,133,359,536,"sling dress"
"000753.jpg",168,230,360,451,"vest dress"
"000754.jpg",145,329,267,515,"sling dress"
"000755.jpg",200,221,359,476,"sling dress"
"000756.jpg",27,105,467,477,"skirt"
"000757.jpg",20,62,456,468,"skirt"
"000758.jpg",0,0,350,467,"trousers"
"000759.jpg",165,272,312,446,"skirt"
"000759.jpg",102,99,331,298,"short sleeve top"
"000760.jpg",123,137,353,331,"short sleeve top"
"000760.jpg",179,308,330,490,"skirt"
"000761.jpg",55,0,430,111,"short sleeve outwear"
"000761.jpg",43,1,408,537,"trousers"
"000762.jpg",0,17,406,621,"trousers"
"000763.jpg",75,2,334,328,"short sleeve top"
"000763.jpg",89,282,348,623,"trousers"
"000764.jpg",0,5,467,623,"trousers"
"000765.jpg",106,0,434,595,"trousers"
"000766.jpg",130,1,312,61,"short sleeve top"
"000766.jpg",114,37,338,530,"trousers"
"000767.jpg",161,117,322,489,"trousers"
"000768.jpg",0,0,467,391,"trousers"
"000769.jpg",0,57,466,604,"trousers"
"000770.jpg",45,166,177,461,"trousers"
"000770.jpg",27,0,199,213,"short sleeve top"
"000771.jpg",165,111,340,159,"short sleeve top"
"000771.jpg",146,134,359,596,"trousers"
"000772.jpg",29,0,350,462,"sling dress"
"000773.jpg",1,1,467,344,"long sleeve top"
"000773.jpg",57,202,345,537,"trousers"
"000774.jpg",0,0,465,772,"skirt"
"000775.jpg",183,123,259,205,"short sleeve top"
"000775.jpg",175,196,270,365,"skirt"
"000776.jpg",1,0,467,319,"skirt"
"000777.jpg",0,30,350,429,"skirt"
"000778.jpg",120,353,265,626,"trousers"
"000778.jpg",96,167,283,400,"short sleeve top"
"000779.jpg",129,516,361,714,"shorts"
"000779.jpg",83,101,434,579,"short sleeve top"
"000780.jpg",5,0,467,623,"short sleeve top"
"000781.jpg",16,66,415,647,"long sleeve top"
"000781.jpg",73,94,421,712,"vest dress"
"000782.jpg",0,257,338,826,"vest dress"
"000782.jpg",0,244,422,738,"long sleeve top"
"000783.jpg",0,48,349,312,"long sleeve top"
"000783.jpg",10,62,349,467,"vest dress"
"000784.jpg",48,225,354,624,"vest dress"
"000784.jpg",58,212,368,542,"long sleeve top"
"000785.jpg",126,90,319,377,"long sleeve top"
"000785.jpg",140,105,301,437,"vest dress"
"000785.jpg",155,304,300,581,"trousers"
"000786.jpg",17,3,466,588,"long sleeve top"
"000786.jpg",11,4,466,782,"vest dress"
"000787.jpg",109,136,357,618,"vest dress"
"000787.jpg",81,130,361,443,"long sleeve top"
"000788.jpg",0,1,466,570,"long sleeve top"
"000788.jpg",28,16,456,830,"vest dress"
"000789.jpg",154,380,331,687,"vest dress"
"000789.jpg",78,363,387,651,"long sleeve top"
"000790.jpg",2,5,466,623,"long sleeve top"
"000790.jpg",27,57,466,623,"vest dress"
"000791.jpg",101,178,328,624,"vest dress"
"000791.jpg",83,149,338,474,"long sleeve top"
"000792.jpg",83,136,307,371,"long sleeve top"
"000792.jpg",90,132,324,491,"vest dress"
"000792.jpg",145,335,310,617,"trousers"
"000793.jpg",0,191,467,623,"short sleeve top"
"000794.jpg",179,350,350,545,"shorts"
"000794.jpg",150,132,359,406,"short sleeve top"
"000795.jpg",138,535,407,720,"shorts"
"000795.jpg",91,231,437,783,"long sleeve outwear"
"000796.jpg",0,6,467,467,"short sleeve top"
"000797.jpg",119,0,467,825,"sling dress"
"000798.jpg",53,0,317,467,"sling dress"
"000799.jpg",81,177,400,800,"sling dress"
"000800.jpg",89,0,274,467,"sling dress"
"000801.jpg",0,0,342,429,"sling dress"
"000802.jpg",154,12,264,323,"sling dress"
"000803.jpg",36,56,264,467,"sling dress"
"000804.jpg",160,258,288,545,"sling dress"
"000805.jpg",2,2,467,623,"shorts"
"000806.jpg",116,37,303,592,"sling dress"
"000807.jpg",175,160,332,528,"sling dress"
"000808.jpg",165,128,276,450,"sling dress"
"000809.jpg",139,0,309,617,"sling dress"
"000810.jpg",130,100,349,577,"trousers"
"000811.jpg",0,0,466,257,"short sleeve top"
"000811.jpg",0,167,467,736,"trousers"
"000812.jpg",0,0,467,625,"short sleeve top"
"000813.jpg",23,184,467,744,"short sleeve dress"
"000814.jpg",124,161,236,345,"short sleeve dress"
